/home/samuele/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:128: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 6050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
/home/samuele/.local/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Epoch 1/110, Train Loss: 0.6317, Val Loss: 0.5244
Epoch 99/110, Train Loss: 0.0485, Val Loss: 0.1011
Epoch 100/110, Train Loss: 0.0397, Val Loss: 0.1010
Epoch 101/110, Train Loss: 0.0533, Val Loss: 0.1013
Epoch 102/110, Train Loss: 0.0434, Val Loss: 0.1019
Epoch 103/110, Train Loss: 0.0476, Val Loss: 0.1024
Epoch 104/110, Train Loss: 0.0517, Val Loss: 0.1027
Epoch 105/110, Train Loss: 0.0421, Val Loss: 0.1026
Epoch 106/110, Train Loss: 0.0427, Val Loss: 0.1025
Epoch 107/110, Train Loss: 0.0461, Val Loss: 0.1024
Epoch 108/110, Train Loss: 0.0573, Val Loss: 0.1022
Epoch 109/110, Train Loss: 0.0579, Val Loss: 0.1021
Epoch 110/110, Train Loss: 0.0550, Val Loss: 0.1020
Model saved as: /home/samuele/MLproject/AMPM_2.ptm
Test Loss: 0.0593
Results saved to results.json
